role,key,label,mode,route,webPath,file,fileExists,mutating,webBridgeUi
"STUDENT","student-dashboard","Dashboard","web-bridge","","/student","","false","false","false"
"STUDENT","student-extracurricular","Ekstrakurikuler","web-bridge","","/student/extracurricular","","false","false","false"
"STUDENT","student-schedule","Jadwal Pelajaran","hybrid","/schedule","/student/schedule","mobile-app/app/(app)/schedule.tsx","true","false","false"
"STUDENT","student-learning","Materi & Tugas","hybrid","/learning","/student/learning","mobile-app/app/(app)/learning.tsx","true","true","false"
"STUDENT","student-attendance-history","Riwayat Kehadiran","hybrid","/attendance","/student/attendance","mobile-app/app/(app)/attendance.tsx","true","false","false"
"STUDENT","student-permissions","Perizinan","hybrid","/permissions","/student/permissions","mobile-app/app/(app)/permissions.tsx","true","true","false"
"STUDENT","student-class-attendance","Presensi Kelas","web-bridge","","/student/class-attendance","","false","false","false"
"STUDENT","student-pkl-dashboard","Dashboard PKL","web-bridge","","/student/internship/dashboard","","false","false","false"
"STUDENT","student-pkl-journal","Jurnal Harian","web-bridge","","/student/internship/journals","","false","false","false"
"STUDENT","student-pkl-attendance","Absensi PKL","web-bridge","","/student/internship/attendance","","false","false","false"
"STUDENT","student-pkl-report","Laporan PKL","web-bridge","","/student/internship/report","","false","false","false"
"STUDENT","student-exam-formatif","Formatif (Quiz)","web-bridge","","/student/exams/formatif","","false","false","false"
"STUDENT","student-exam-sbts","SBTS","web-bridge","","/student/exams/sbts","","false","false","false"
"STUDENT","student-exam-sas","SAS","web-bridge","","/student/exams/sas","","false","false","false"
"STUDENT","student-exam-sat","SAT","web-bridge","","/student/exams/sat","","false","false","false"
"STUDENT","student-grade-history","Riwayat Nilai","hybrid","/grades","/student/grades","mobile-app/app/(app)/grades.tsx","true","false","false"
"STUDENT","student-finance","Keuangan","web-bridge","","/student/finance","","false","false","false"
"STUDENT","student-profile-web","Profile","hybrid","/profile","/student/profile","mobile-app/app/(app)/profile.tsx","true","false","false"
"TEACHER","teacher-dashboard","Dashboard","hybrid","/home","/teacher","mobile-app/app/(app)/home.tsx","true","false","true"
"TEACHER","teaching-schedule","Jadwal Mengajar","hybrid","/schedule","/teacher/schedule","mobile-app/app/(app)/schedule.tsx","true","false","false"
"TEACHER","teacher-classes","Kelas & Mapel","hybrid","/teacher/classes","/teacher/classes","mobile-app/app/(app)/teacher/classes.tsx","true","false","false"
"TEACHER","attendance-teacher","Presensi Siswa","hybrid","/teacher/attendance","/teacher/attendance","mobile-app/app/(app)/teacher/attendance.tsx","true","true","false"
"TEACHER","teacher-materials","Materi & Tugas","hybrid","/teacher/materials","/teacher/materials","mobile-app/app/(app)/teacher/materials.tsx","true","true","false"
"TEACHER","grade-input","Input Nilai","hybrid","/teacher/grades","/teacher/grades","mobile-app/app/(app)/teacher/grades.tsx","true","true","false"
"TEACHER","teacher-report-subjects","Rapor Mapel","hybrid","/teacher/report-subjects","/teacher/report-subjects","mobile-app/app/(app)/teacher/report-subjects.tsx","true","false","false"
"TEACHER","teacher-cp","Capaian Pembelajaran (CP)","hybrid","/teacher/learning-cp","/teacher/learning-resources/cp","mobile-app/app/(app)/teacher/learning-cp.tsx","true","false","false"
"TEACHER","teacher-atp","Alur Tujuan Pembelajaran (ATP)","hybrid","/teacher/learning-atp","/teacher/learning-resources/atp","mobile-app/app/(app)/teacher/learning-atp.tsx","true","false","false"
"TEACHER","teacher-prota","Program Tahunan","hybrid","/teacher/learning-prota","/teacher/learning-resources/prota","mobile-app/app/(app)/teacher/learning-prota.tsx","true","false","false"
"TEACHER","teacher-promes","Program Semester","hybrid","/teacher/learning-promes","/teacher/learning-resources/promes","mobile-app/app/(app)/teacher/learning-promes.tsx","true","false","false"
"TEACHER","teacher-modules","Modul Ajar","hybrid","/teacher/learning-modules","/teacher/learning-resources/modules","mobile-app/app/(app)/teacher/learning-modules.tsx","true","false","false"
"TEACHER","teacher-kktp","Kriteria Ketercapaian Tujuan Pembelajaran (KKTP)","hybrid","/teacher/learning-kktp","/teacher/learning-resources/kktp","mobile-app/app/(app)/teacher/learning-kktp.tsx","true","false","false"
"TEACHER","teacher-proctoring","Jadwal Mengawas","hybrid","/teacher/proctoring","/teacher/proctoring","mobile-app/app/(app)/teacher/proctoring/index.tsx","true","false","true"
"TEACHER","teacher-exam-formatif","Formatif (Quiz)","hybrid","/teacher/exams-formatif","/teacher/exams/formatif","mobile-app/app/(app)/teacher/exams-formatif.tsx","true","false","true"
"TEACHER","teacher-exam-sbts","SBTS","hybrid","/teacher/exams-sbts","/teacher/exams/sbts","mobile-app/app/(app)/teacher/exams-sbts.tsx","true","false","true"
"TEACHER","teacher-exam-sas","SAS","hybrid","/teacher/exams-sas","/teacher/exams/sas","mobile-app/app/(app)/teacher/exams-sas.tsx","true","false","true"
"TEACHER","teacher-exam-sat","SAT","hybrid","/teacher/exams-sat","/teacher/exams/sat","mobile-app/app/(app)/teacher/exams-sat.tsx","true","false","true"
"TEACHER","teacher-exam-bank","Bank Soal","hybrid","/teacher/exams-bank","/teacher/exams/bank","mobile-app/app/(app)/teacher/exams-bank.tsx","true","false","true"
"TEACHER","teacher-homeroom-attendance","Rekap Presensi","hybrid","/teacher/homeroom-attendance","/teacher/wali-kelas/attendance","mobile-app/app/(app)/teacher/homeroom-attendance.tsx","true","true","false"
"TEACHER","teacher-homeroom-behavior","Catatan Perilaku","hybrid","/teacher/homeroom-behavior","/teacher/wali-kelas/behavior","mobile-app/app/(app)/teacher/homeroom-behavior.tsx","true","true","true"
"TEACHER","teacher-homeroom-permissions","Persetujuan Izin","hybrid","/teacher/homeroom-permissions","/teacher/wali-kelas/permissions","mobile-app/app/(app)/teacher/homeroom-permissions.tsx","true","true","true"
"TEACHER","teacher-homeroom-sbts","Rapor SBTS","hybrid","/teacher/homeroom-sbts","/teacher/wali-kelas/rapor-sbts","mobile-app/app/(app)/teacher/homeroom-sbts.tsx","true","false","false"
"TEACHER","teacher-homeroom-sas","Rapor SAS","hybrid","/teacher/homeroom-sas","/teacher/wali-kelas/rapor-sas","mobile-app/app/(app)/teacher/homeroom-sas.tsx","true","false","false"
"TEACHER","teacher-homeroom-sat","Rapor SAT","hybrid","/teacher/homeroom-sat","/teacher/wali-kelas/rapor-sat","mobile-app/app/(app)/teacher/homeroom-sat.tsx","true","false","false"
"TEACHER","teacher-training-classes","Daftar Kelas","hybrid","/teacher/training-classes","/teacher/training/classes","mobile-app/app/(app)/teacher/training-classes.tsx","true","false","true"
"TEACHER","teacher-training-attendance","Presensi Training","hybrid","/teacher/training-attendance","/teacher/training/attendance","mobile-app/app/(app)/teacher/training-attendance.tsx","true","false","true"
"TEACHER","teacher-training-grades","Nilai Training","hybrid","/teacher/training-grades","/teacher/training/grades","mobile-app/app/(app)/teacher/training-grades.tsx","true","false","true"
"TEACHER","teacher-training-materials","Materi & Tugas","hybrid","/teacher/training-materials","/teacher/training/materials","mobile-app/app/(app)/teacher/training-materials.tsx","true","false","true"
"TEACHER","teacher-training-reports","Laporan Training","hybrid","/teacher/training-reports","/teacher/training/reports","mobile-app/app/(app)/teacher/training-reports.tsx","true","false","true"
"TEACHER","teacher-work-program","Program Kerja","hybrid","/teacher/work-program","/teacher/work-programs","mobile-app/app/(app)/teacher/work-program.tsx","true","false","true"
"TEACHER","teacher-kakom-classes","Kelas Kompetensi","hybrid","/teacher/kakom-classes","/teacher/head-program/classes","mobile-app/app/(app)/teacher/kakom-classes.tsx","true","false","true"
"TEACHER","teacher-kakom-pkl","Monitoring PKL","hybrid","/teacher/kakom-pkl","/teacher/head-program/pkl","mobile-app/app/(app)/teacher/kakom-pkl.tsx","true","false","true"
"TEACHER","teacher-kakom-partners","Mitra Industri & BKK","hybrid","/teacher/kakom-partners","/teacher/head-program/partners","mobile-app/app/(app)/teacher/kakom-partners.tsx","true","false","true"
"TEACHER","teacher-wakakur-approvals-work-program","Persetujuan Program Kerja","hybrid","/teacher/wakakur-work-program-approvals","/teacher/wakasek/work-program-approvals","mobile-app/app/(app)/teacher/wakakur-work-program-approvals.tsx","true","false","true"
"TEACHER","teacher-wakakur-curriculum","Kelola Kurikulum","hybrid","/teacher/wakakur-curriculum","/teacher/wakasek/curriculum","mobile-app/app/(app)/teacher/wakakur-curriculum.tsx","true","false","true"
"TEACHER","teacher-wakakur-exams","Kelola Ujian","hybrid","/teacher/wakakur-exams","/teacher/wakasek/exams","mobile-app/app/(app)/teacher/wakakur-exams.tsx","true","true","true"
"TEACHER","teacher-wakakur-performance","Monitoring Kinerja","hybrid","/teacher/wakakur-performance","/teacher/wakasek/performance","mobile-app/app/(app)/teacher/wakakur-performance.tsx","true","false","true"
"TEACHER","teacher-wakakur-approvals","Persetujuan","hybrid","/teacher/wakakur-work-program-approvals","/teacher/wakasek/approvals","mobile-app/app/(app)/teacher/wakakur-work-program-approvals.tsx","true","false","true"
"TEACHER","teacher-wakakur-reports","Laporan Akademik","hybrid","/teacher/wakakur-performance","/teacher/wakasek/reports","mobile-app/app/(app)/teacher/wakakur-performance.tsx","true","false","true"
"TEACHER","teacher-wakasis-students","Kelola Kesiswaan","hybrid","/teacher/wakasis-students","/teacher/wakasek/students","mobile-app/app/(app)/teacher/wakasis-students.tsx","true","false","true"
"TEACHER","teacher-wakasis-performance","Monitoring Kinerja","hybrid","/teacher/wakasis-performance","/teacher/wakasek/student-performance","mobile-app/app/(app)/teacher/wakasis-performance.tsx","true","false","true"
"TEACHER","teacher-wakasis-approvals","Persetujuan","hybrid","/teacher/wakasis-approvals","/teacher/wakasek/student-approvals","mobile-app/app/(app)/teacher/wakasis-approvals.tsx","true","true","true"
"TEACHER","teacher-wakasis-reports","Laporan Kesiswaan","hybrid","/teacher/wakasis-reports","/teacher/wakasek/student-reports","mobile-app/app/(app)/teacher/wakasis-reports.tsx","true","false","true"
"TEACHER","teacher-sarpras-inventory","Aset Sekolah","hybrid","/teacher/sarpras-inventory","/teacher/sarpras/inventory","mobile-app/app/(app)/teacher/sarpras-inventory.tsx","true","false","true"
"TEACHER","teacher-sarpras-budgets","Persetujuan Anggaran","hybrid","/teacher/sarpras-budgets","/teacher/sarpras/budgets","mobile-app/app/(app)/teacher/sarpras-budgets.tsx","true","true","true"
"TEACHER","teacher-sarpras-reports","Laporan","hybrid","/teacher/sarpras-reports","/teacher/sarpras/reports","mobile-app/app/(app)/teacher/sarpras-reports.tsx","true","false","true"
"TEACHER","teacher-humas-settings","Pengaturan PKL","hybrid","/teacher/humas-settings","/teacher/humas/settings","mobile-app/app/(app)/teacher/humas-settings.tsx","true","false","true"
"TEACHER","teacher-humas-approval","Persetujuan PKL","hybrid","/teacher/humas-approval","/teacher/internship/approval","mobile-app/app/(app)/teacher/humas-approval.tsx","true","false","true"
"TEACHER","teacher-humas-components","Nilai PKL","hybrid","/teacher/humas-components","/teacher/wakasek/internship-components","mobile-app/app/(app)/teacher/humas-components.tsx","true","false","true"
"TEACHER","teacher-humas-journals","Monitoring Jurnal","hybrid","/teacher/humas-journals","/teacher/wakasek/journal-monitoring","mobile-app/app/(app)/teacher/humas-journals.tsx","true","false","true"
"TEACHER","teacher-humas-partners","Mitra Industri","hybrid","/teacher/humas-partners","/teacher/humas/partners","mobile-app/app/(app)/teacher/humas-partners.tsx","true","false","true"
"TEACHER","teacher-humas-reports","Laporan","hybrid","/teacher/humas-reports","/teacher/humas/reports","mobile-app/app/(app)/teacher/humas-reports.tsx","true","false","true"
"TEACHER","teacher-head-lab-inventory","Inventaris Lab","hybrid","/teacher/head-lab-inventory","/teacher/head-lab/inventory?filter=lab","mobile-app/app/(app)/teacher/head-lab-inventory.tsx","true","false","true"
"TEACHER","teacher-head-lab-schedule","Jadwal Lab","hybrid","/teacher/head-lab-schedule","/teacher/head-lab/schedule","mobile-app/app/(app)/teacher/head-lab-schedule.tsx","true","false","true"
"TEACHER","teacher-head-lab-incidents","Laporan Insiden","hybrid","/teacher/head-lab-incidents","/teacher/head-lab/incidents","mobile-app/app/(app)/teacher/head-lab-incidents.tsx","true","false","true"
"TEACHER","teacher-head-library-inventory","Inventaris Perpustakaan","hybrid","/teacher/head-library-inventory","/teacher/head-library/inventory?filter=library","mobile-app/app/(app)/teacher/head-library-inventory.tsx","true","false","true"
"TEACHER","teacher-profile","Profil","hybrid","/profile","/teacher/profile","mobile-app/app/(app)/profile.tsx","true","false","false"
"ADMIN","admin-dashboard","Dashboard","web-bridge","","/admin","","false","false","false"
"ADMIN","admin-academic-years","Tahun Ajaran","web-bridge","","/admin/academic-years","","false","false","false"
"ADMIN","admin-majors","Kompetensi Keahlian","web-bridge","","/admin/majors","","false","false","false"
"ADMIN","admin-classes","Kelas","web-bridge","","/admin/classes","","false","false","false"
"ADMIN","admin-training-classes","Kelas Training","web-bridge","","/admin/training-classes","","false","false","false"
"ADMIN","admin-subjects","Mata Pelajaran","web-bridge","","/admin/subjects","","false","false","false"
"ADMIN","admin-subject-categories","Kategori Mapel","web-bridge","","/admin/subject-categories","","false","false","false"
"ADMIN","admin-extracurriculars","Ekstrakurikuler","web-bridge","","/admin/extracurriculars","","false","false","false"
"ADMIN","admin-user-admin","Kelola Admin","web-bridge","","/admin/admin-users","","false","false","false"
"ADMIN","admin-user-principal","Kelola Kepsek","web-bridge","","/admin/principal-users","","false","false","false"
"ADMIN","admin-user-staff","Kelola Staff","web-bridge","","/admin/staff-users","","false","false","false"
"ADMIN","admin-user-examiner","Kelola Penguji","web-bridge","","/admin/examiner-users","","false","false","false"
"ADMIN","admin-user-tutor","Kelola Pembina Ekskul","web-bridge","","/admin/tutor-users","","false","false","false"
"ADMIN","admin-user-parent","Kelola Orang Tua","web-bridge","","/admin/parent-users","","false","false","false"
"ADMIN","admin-user-teacher","Kelola Guru","web-bridge","","/admin/teachers","","false","false","false"
"ADMIN","admin-user-student","Kelola Siswa","web-bridge","","/admin/students","","false","false","false"
"ADMIN","admin-user-verify","Verifikasi Akun","web-bridge","","/admin/user-verification","","false","false","false"
"ADMIN","admin-teacher-assignment","Assignment Guru","web-bridge","","/admin/teacher-assignments","","false","false","false"
"ADMIN","admin-import-export","Export/Import","web-bridge","","/admin/import-export","","false","false","false"
"ADMIN","admin-academic-calendar","Kalender Akademik","web-bridge","","/admin/academic-calendar","","false","false","false"
"ADMIN","admin-schedule","Jadwal Pelajaran","web-bridge","","/admin/schedule","","false","false","false"
"ADMIN","admin-teaching-load","Rekap Jam Mengajar","web-bridge","","/admin/teaching-load","","false","false","false"
"ADMIN","admin-kkm","Data KKM","web-bridge","","/admin/kkm","","false","false","false"
"ADMIN","admin-attendance-recap","Rekap Absensi","web-bridge","","/admin/attendance","","false","false","false"
"ADMIN","admin-report-cards","Laporan / Rapor","web-bridge","","/admin/report-cards","","false","false","false"
"ADMIN","admin-question-bank","Bank Soal","web-bridge","","/admin/question-bank","","false","false","false"
"ADMIN","admin-exam-sessions","Sesi Ujian","web-bridge","","/admin/exam-sessions","","false","false","false"
"ADMIN","admin-school-profile","Profil Sekolah","web-bridge","","/admin/settings/profile","","false","false","false"
"ADMIN","admin-password","Ubah Password","web-bridge","","/admin/settings/password","","false","false","false"
"EXAMINER","examiner-dashboard","Dashboard","web-bridge","","/examiner/dashboard","","false","false","false"
"EXAMINER","examiner-schemes","Data Skema","hybrid","/examiner/schemes","/examiner/schemes","mobile-app/app/(app)/examiner/schemes.tsx","true","false","true"
"EXAMINER","assessment","Penilaian UKK","hybrid","/examiner/assessment","/examiner/ukk-assessment","mobile-app/app/(app)/examiner/assessment.tsx","true","false","true"
"EXAMINER","examiner-profile","Profil","hybrid","/profile","/examiner/profile","mobile-app/app/(app)/profile.tsx","true","false","false"
"PRINCIPAL","principal-dashboard","Dashboard","hybrid","/principal/overview","/principal","mobile-app/app/(app)/principal/overview.tsx","true","false","true"
"PRINCIPAL","principal-reports","Rapor & Ranking","hybrid","/principal/overview","/principal/academic/reports","mobile-app/app/(app)/principal/overview.tsx","true","false","true"
"PRINCIPAL","principal-attendance","Rekap Absensi","hybrid","/principal/attendance","/principal/academic/attendance","mobile-app/app/(app)/principal/attendance.tsx","true","false","true"
"PRINCIPAL","principal-finance-requests","Pengajuan Anggaran","hybrid","/principal/approvals","/principal/finance/requests","mobile-app/app/(app)/principal/approvals.tsx","true","true","false"
"PRINCIPAL","principal-students","Data Siswa","web-bridge","","/principal/students","","false","false","false"
"PRINCIPAL","principal-teachers","Data Guru","web-bridge","","/principal/teachers","","false","false","false"
"STAFF","staff-dashboard","Dashboard","web-bridge","","/staff","","false","false","false"
"STAFF","staff-payments","Pembayaran (SPP)","hybrid","/staff/payments","/staff/payments","mobile-app/app/(app)/staff/payments.tsx","true","true","false"
"STAFF","staff-students","Data Siswa","hybrid","/staff/students","/staff/students","mobile-app/app/(app)/staff/students.tsx","true","false","false"
"STAFF","staff-admin","Administrasi","web-bridge","","/staff/admin","","false","false","false"
"PARENT","parent-dashboard","Dashboard","web-bridge","","/parent","","false","false","false"
"PARENT","child-progress","Data Anak","hybrid","/parent/children","/parent/children","mobile-app/app/(app)/parent/children.tsx","true","false","false"
"PARENT","parent-finance","Keuangan","hybrid","/parent/finance","/parent/finance","mobile-app/app/(app)/parent/finance.tsx","true","false","true"
"PARENT","child-attendance","Absensi Anak","hybrid","/parent/attendance","/parent/attendance","mobile-app/app/(app)/parent/attendance.tsx","true","false","false"
"CALON_SISWA","candidate-application","Status Pendaftaran","web-bridge","","/register","","false","false","false"
"CALON_SISWA","candidate-information","Informasi PPDB","web-bridge","","/","","false","false","false"
"UMUM","public-information","Informasi Sekolah","web-bridge","","/","","false","false","false"
"UMUM","public-registration","Pendaftaran Umum","web-bridge","","/register","","false","false","false"
"EXTRACURRICULAR_TUTOR","tutor-dashboard","Dashboard","web-bridge","","/tutor","","false","false","false"
"EXTRACURRICULAR_TUTOR","tutor-members","Anggota & Nilai","web-bridge","","/tutor/members","","false","false","false"
"EXTRACURRICULAR_TUTOR","tutor-profile","Profil","hybrid","/profile","/tutor/profile","mobile-app/app/(app)/profile.tsx","true","false","false"